"","PdbID","InterfaceID","physio","sym","SurfaceArea"
"173","4u04_1",NA,1,"C2",1775.56001269817
"174","2ovg_3",NA,1,"C2",1303.78999581933
"175","3l0z_5",NA,1,"C2",1877.25998817384
"176","3ppe_1",NA,1,"C2",2161.13999995589
"177","3uf5_1",NA,1,"C2",1648.4199850522
"178","3d7a_1",NA,1,"C2",1228.8099963665
"179","3r03_1",NA,1,"C2",1484.31000328064
"180","4oky_1",NA,1,"C2",1633.52001184225
"181","2e1d_1",NA,1,"C2",1735.78999937326
"182","3pm7_1",NA,1,"C2",1947.31000614166
"183","2oo2_1",NA,1,"C2",1976.54001235962
"184","2idl_1",NA,1,"C2",1789.09999524802
"185","4hwx_1",NA,1,"C2",1621.45999908447
"186","4o7v_1",NA,1,"C2",2353.18999928236
"187","4ese_1",NA,1,"C2",2352.23999573663
"188","1ujn_1",NA,1,"C2",1972.55000300705
"189","2q30_4",NA,1,"C2",2557.9899892807
"190","2pwj_2",NA,1,"C2",1676.41000674665
"191","5eq9_1",NA,1,"C2",2615.44999563694
"192","1fe0_1",NA,1,"C2",972.059996813536
"193","3tqj_1",NA,1,"C2",1903.82999448478
"194","4pob_1",NA,1,"C2",1137.01999738626
"195","3hzu_1",NA,1,"C2",2331.22001412511
"196","3lrq_1",NA,1,"C3",1941.07000288367
"197","3lrq_2",NA,1,"C2",1896.36998179555
"198","2ikk_1",NA,1,"C2",1697.24000224471
"199","2nx9_1",NA,1,"C2",3190.27002437413
"200","1a3a_1",NA,1,"C2",1844.08999954164
"201","3hqx_1",NA,1,"C2",2321.78000283241
"202","3l5z_1",NA,1,"C2",1988.52000015974
"203","4ttw_1",NA,1,"C2",1259.1099973619
"204","3dvf_1",NA,1,"C2",1367.91999721527
"205","2qsq_1",NA,1,"C2",1464.24999523163
"206","3r8e_1",NA,1,"C2",2965.26001234353
"207","3obh_1",NA,1,"C2",1641.10999971628
"208","2yvu_1",NA,1,"C2",2158.02997949719
"209","3o9s_1",NA,1,"C2",899.190006647259
"210","3trc_1",NA,1,"C2",1958.02999418601
"211","1fse_3",NA,1,"C2",982.279985904694
"212","2ebb_1",NA,1,"C2",1450.48998525739
"213","2f6s_1",NA,1,"C2",1849.11998851597
"214","3ajz_1",NA,1,"C2",1140.31999981403
"215","4q97_1",NA,1,"C2",1969.97999703884
"216","2dwu_1",NA,1,"C2",2777.88000356779
"217","3zrd_1",NA,1,"C2",1345.99999825656
"218","4zrn_1",NA,1,"C2",2574.11999455094
"219","3q64_1",NA,1,"C2",2154.56998556852
"220","4rz0_1",NA,1,"C2",1774.62998849154
"221","2x6g_7",NA,1,"C2",1442.87000513077
"222","1is3_1",NA,1,"C2",1493.21001183987
"223","2snw_1",NA,1,"C2",758.240005016327
"224","2ewt_1",NA,1,"C2",1111.18999743462
"225","2vpk_1",NA,1,"C2",2651.51000356674
"226","3v6n_1",NA,1,"C2",1331.65000419691
"227","3rt2_2",NA,1,"C2",1975.28997898102
"228","1hux_1",NA,1,"C2",1038.27998446673
"229","2itf_5",NA,1,"C2",832.510003060102
"230","1qya_1",NA,1,"C2",2086.70998943597
"231","3kza_1",NA,1,"C2",842.999998390675
"232","4dvh_1",NA,1,"C2",1887.05001405627
"233","2e2c_1",NA,1,"C2",1178.36000704765
"234","4hf7_1",NA,1,"C2",1596.11997641996
"235","3chi_1",NA,1,"C2",2104.22999810427
"236","4zwv_1",NA,1,"C2",4805.52000530064
"237","3bjr_1",NA,1,"C2",1902.15000778809
"238","1udv_1",NA,1,"C2",1231.88999913633
"239","4muo_1",NA,1,"C2",2257.60000036657
"240","1kut_1",NA,1,"C2",1814.28998688236
"241","3pc6_1",NA,1,"C2",1209.34000616148
"242","2gsl_3",NA,1,"C2",2036.35998490453
"243","2pls_5",NA,1,"C2",804.899996042252
"244","2bho_1",NA,1,"C2",2170.6500184983
"245","2omk_1",NA,1,"C2",2714.710000135
"246","2rc3_2",NA,1,"C2",2558.93999195099
"247","2z7c_2",NA,1,"C2",1420.37999133766
"248","4ckl_2",NA,1,"C2",2190.2599979043
"249","1vh0_8",NA,1,"C2",2478.40999215841
"250","4fbi_1",NA,1,"C2",1902.83002138138
"251","1ukg_1",NA,1,"C2",1503.59999465942
"252","4dj3_1",NA,1,"C2",1580.32999107242
"253","3bs3_1",NA,1,"C2",664.320009350777
"254","1dvr_1",NA,1,"C2",2449.39000307955
"255","3do5_1",NA,1,"C2",3199.42996573448
"256","2a8f_1",NA,1,"C2",1043.80999580026
"257","3cnk_1",NA,1,"C2",1966.97998404503
"258","3d8u_1",NA,1,"C2",2330.30001125485
"259","3r0n_1",NA,1,"C2",1797.83999928832
"260","3pl2_2",NA,1,"C2",2086.25001046807
"261","1mft_1",NA,1,"C2",2253.24000988156
"262","3da8_1",NA,1,"C2",1826.85999779031
"263","4dkc_1",NA,1,"C2",1316.20999145508
"264","1xty_2",NA,1,"C2",1777.11000101641
"265","1gam_1",NA,1,"C2",1280.83999418467
"266","3fb3_1",NA,1,"C2",5483.51998774335
"267","2z00_2",NA,1,"C2",2136.93998987973
"268","3c6b_1",NA,1,"C2",1784.30999529362
"269","4fdb_1",NA,1,"C2",2573.65997475386
"270","4fr2_1",NA,1,"C2",2648.9899989292
"271","3ppl_1",NA,1,"C2",4813.13001667894
"272","4tmb_2",NA,1,"C2",1630.65000641346
"273","1ha4_1",NA,1,"C2",1126.27000558376
"274","2bm5_1",NA,1,"C2",1663.63000563532
"275","4x0r_1",NA,1,"C2",2062.94000986218
"276","3igd_1",NA,1,"C2",1487.98000365496
"277","3h2d_1",NA,1,"C2",2019.03999003768
"278","2r3v_6",NA,1,"C2",1891.2999958992
"279","2dpf_1",NA,1,"C2",2529.76000769995
"280","2q24_2",NA,1,"C2",1680.26000255346
"281","3f9s_1",NA,1,"C2",1880.79000394791
"282","4j2p_1",NA,1,"C2",3199.82002663612
"283","2f00_1",NA,1,"C2",2330.94000908732
"284","2dc4_1",NA,1,"C2",1708.16999959946
"285","3bl8_1",NA,1,"C2",1637.00999540091
"286","4nuq_1",NA,1,"C2",1643.7899940908
"287","3hhv_1",NA,1,"C2",1516.9900124073
"288","2imz_1",NA,1,"C2",1499.12000324205
"289","3oet_2",NA,1,"C2",2244.58999821544
"290","3dh1_1",NA,1,"C2",2219.51998519897
"291","1jhe_1",NA,1,"C2",1388.15000393987
"292","2h9u_1",NA,1,"C2",1483.41998195648
"293","3lza_1",NA,1,"C2",1490.51999843121
"294","3zpg_1",NA,1,"C2",3966.1599753499
"295","1cdt_1",NA,1,"C2",940.170005807653
"296","1zzh_2",NA,1,"C2",2477.98998165131
"297","1erv_1",NA,1,"C2",1030.23999631405
"298","4kgb_1",NA,1,"C2",4293.75002518296
"299","2gff_1",NA,1,"C2",2076.02999684215
"300","3ter_1",NA,1,"C2",1868.3499828577
"301","3ksh_1",NA,1,"C2",1910.65001275018
"302","1mqd_4",NA,1,"C2",1776.07998681068
"303","1ysj_1",NA,1,"C2",2141.90999695659
"304","1d5w_2",NA,1,"C2",877.080009996891
"305","3dih_2",NA,1,"C2",1589.14000415802
"306","1xvq_2",NA,1,"C2",1264.7799834013
"307","3orr_1",NA,1,"C2",3270.19998504035
"308","2q5c_3",NA,1,"C2",1203.24000234157
"309","1o6d_2",NA,1,"C2",2324.17997141182
"310","2cw2_1",NA,1,"C2",1864.4200039804
"311","2zu1_3",NA,1,"C2",1598.76999607682
"312","4e04_1",NA,1,"C2",2888.65999992378
"313","2gwh_1",NA,1,"C2",757.599991798401
"314","4qxw_1",NA,1,"C2",1646.29001023248
"315","3n3m_1",NA,1,"C2",4804.00002089888
"316","3vx3_1",NA,1,"C2",2423.63999024779
"317","1uou_1",NA,1,"C2",1698.73998844624
"318","1yad_2",NA,1,"C2",1553.58998577297
"319","1prx_1",NA,1,"C2",4980.33999560401
"320","3lp9_1",NA,1,"C2",1283.13999201357
"321","1ewj_2",NA,1,"C2",2558.48998221941
"322","4ina_1",NA,1,"C2",1791.77999210171
"323","3ctz_1",NA,1,"C2",3106.03000658751
"324","3jth_1",NA,1,"C2",2159.99000813439
"325","2hku_1",NA,1,"C2",2966.94998627901
"326","3rpc_2",NA,1,"C2",1836.76000992395
"327","2pij_1",NA,1,"C2",1134.88000655174
"328","4nsv_1",NA,1,"C2",865.980006664991
"329","2yy9_1",NA,1,"C2",1944.53000549227
"330","2wui_1",NA,1,"C2",2577.68999635801
"331","3vnf_2",NA,1,"C2",1811.05001275241
"332","2rcv_2",NA,1,"C2",1709.04998820834
"333","3dm8_1",NA,1,"C2",1816.26000485569
"334","3nfc_1",NA,1,"C2",1487.56001734734
"335","1ov4_1",NA,1,"C2",728.939994812012
"336","2j98_1",NA,1,"C2",1279.73001694679
"337","2c9s_1",NA,1,"C2",1368.32999613881
"338","3lfi_1",NA,1,"C2",1852.07001437619
"339","3lxy_1",NA,1,"C2",2886.7500089407
"340","3lag_1",NA,1,"C2",1463.79000329971
"341","3smd_2",NA,1,"C2",2040.54001426697
"342","4omv_1",NA,1,"C2",1786.27000841498
"343","4ckm_2",NA,1,"C2",1765.58999335766
"344","3dka_1",NA,1,"C2",1878.25999957323
"345","4chl_1",NA,1,"C2",1647.94999899343
"346","3ltv_1",NA,1,"C2",1306.21000520885
"347","2dou_1",NA,1,"C2",3264.36999772303
"348","3f4k_1",NA,1,"C2",1658.14001083374
"349","3qyj_3",NA,1,"C2",2153.48000431061
"350","2cw3_1",NA,1,"C2",1809.84997917712
"351","2ovi_2",NA,1,"C2",1914.70999465883
"352","3i83_1",NA,1,"C2",2073.08999937773
"353","1obb_1",NA,1,"C2",2775.34999930859
"354","4eht_1",NA,1,"C2",996.199996598065
"355","1ac6_1",NA,1,"C2",1188.94999298453
"356","2zzt_1",NA,1,"C2",895.830006837845
"357","1ks2_1",NA,1,"C2",1926.15000107884
"358","4qf2_1",NA,1,"C2",1442.92000514269
"359","3rob_1",NA,1,"C2",1738.99000249803
"360","4a56_1",NA,1,"C2",1188.21998649463
"361","1usm_1",NA,1,"C2",1362.35997748375
"362","1xwb_5",NA,1,"C2",1229.70000743866
"363","1vqu_1",NA,1,"C2",1843.38998937607
"364","1rpa_1",NA,1,"C2",2761.22001232579
"365","1qto_1",NA,1,"C2",3104.28002557158
"366","3sno_1",NA,1,"C2",1557.43998765945
"367","2nwv_1",NA,1,"C2",1903.21001507714
"368","2ctx_1",NA,1,"C2",1053.80000638962
"369","4xvv_1",NA,1,"C2",2137.36999724619
"370","1kie_1",NA,1,"C2",1845.74000664055
"371","1yae_9",NA,1,"C2",2577.43001532555
"372","2zhg_1",NA,1,"C2",7196.27997912839
"373","3tr2_1",NA,1,"C2",3310.69997929037
"374","1qkd_1",NA,1,"C2",580.340008616447
"375","3dui_1",NA,1,"C2",1268.4399985522
"376","1fp5_1",NA,1,"C2",1950.74001091719
"377","3by8_2",NA,1,"C2",1766.80999433994
"378","4eru_1",NA,1,"C2",2614.31999457628
"379","2jlp_3",NA,1,"C2",1315.25000047684
"380","3e8s_1",NA,1,"C2",1310.05999934673
"381","1my6_1",NA,1,"C2",1765.93999931216
"382","4e86_14",NA,1,"C2",820.540001869202
"383","3aw8_1",NA,1,"C2",2470.68998826295
"384","4kcx_1",NA,1,"C2",1289.50000020862
"385","3fdg_1",NA,1,"C2",1650.39000765234
"386","1vez_2",NA,1,"C2",1538.41998916864
"387","4aj7_1",NA,1,"C2",1214.86000180244
"388","4l7e_1",NA,1,"C2",4296.42998749763
"389","4qbo_1",NA,1,"C2",1833.66001243889
"390","4bkm_1",NA,1,"C2",3254.1700142324
"391","4exq_2",NA,1,"C2",2070.79001045227
"392","1aoh_1",NA,1,"C2",1215.8199981451
"393","2zw2_1",NA,1,"C2",3189.04998147488
"394","3cyv_1",NA,1,"C2",2105.25999847054
"395","3sdp_1",NA,1,"C2",1851.37999421358
"396","3msq_6",NA,1,"C2",2257.64999695122
"397","1xsv_1",NA,1,"C2",2125.69001985155
"398","3hru_1",NA,1,"C2",1504.30000536144
"399","1tmk_1",NA,1,"C2",1674.92999423668
"400","1e85_1",NA,1,"C2",1074.55000495911
"401","2qc7_2",NA,1,"C2",2004.6200004667
"402","3nur_2",NA,1,"C2",4981.45999836922
"403","1r7j_1",NA,1,"C2",2042.02000537515
"404","2imn_1",NA,1,"C2",1230.49999570847
"405","3k86_1",NA,1,"C2",5495.48999765515
"406","3dyd_1",NA,1,"C2",4805.3799681887
"407","2z6f_1",NA,1,"C2",597.760001540184
"408","3eoq_1",NA,1,"C2",1906.6400039196
"409","4lir_1",NA,1,"C2",1039.59999923781
"410","2eo0_1",NA,1,"C2",1497.55999706127
"411","3pr8_1",NA,1,"C2",3311.520002909
"412","4flb_1",NA,1,"C2",1624.63998568058
"413","4whj_1",NA,1,"C2",2030.21000539511
"414","1f1c_1",NA,1,"C2",1311.03999806195
"415","1u4m_1",NA,1,"C2",1508.00000553951
"416","4dyw_3",NA,1,"C2",2119.86000958458
"417","3svk_1",NA,1,"C2",2129.96000120044
"418","4lmf_6",NA,1,"C2",1928.22000047006
"419","5cro_1",NA,1,"C2",1294.14998176508
"420","2bdq_1",NA,1,"C2",2102.36001104116
"421","1okj_1",NA,1,"C2",2002.36999949813
"422","3bxh_1",NA,1,"C2",1210.20000343025
"423","3qq6_1",NA,1,"C2",1139.27999787405
"424","2pju_1",NA,1,"C2",1722.63999462128
"425","3lwb_1",NA,1,"C2",1723.47999798506
"426","3jv9_1",NA,1,"C2",2043.18000814319
"427","4ic3_1",NA,1,"C3",1827.49999505281
"428","5dqw_1",NA,1,"C2",2323.86001740396
"429","3hna_3",NA,1,"C2",5496.84001378715
"430","3htv_1",NA,1,"C2",1989.48000076413
"431","3ooo_1",NA,1,"C2",850.540001511574
"432","3u7i_2",NA,1,"C2",2478.86999924108
"433","3efb_1",NA,1,"C2",1622.59998387098
"434","3k6k_2",NA,1,"C2",1812.9999916181
"435","4je1_1",NA,1,"C2",1484.14000840485
"436","1zbr_1",NA,1,"C2",1232.63997817785
"437","1b0w_1",NA,1,"C2",1427.72001218796
"438","3ego_1",NA,1,"C2",1587.07999783754
"439","4pbe_1",NA,1,"C2",2887.73999255709
"440","3nj2_1",NA,1,"C2",1510.00000560284
"441","4yet_1",NA,1,"C2",1812.38999757171
"442","3hf7_2",NA,1,"C2",1246.25998830795
"443","1ii2_1",NA,1,"C2",1153.30999773741
"444","2hzb_1",NA,1,"C2",2079.20000777394
"445","1zp7_1",NA,1,"C2",2181.07998892665
"446","2wcu_1",NA,1,"C2",1753.23000964522
"447","2gz6_1",NA,1,"C2",702.170004427433
"448","3m5b_1",NA,1,"C2",1672.49999046326
"449","1gyo_1",NA,1,"C2",1294.24999547005
"450","3esf_1",NA,1,"C2",1783.83999113739
"451","4emb_2",NA,1,"C2",1202.67001006007
"452","1o64_1",NA,1,"C2",2156.2099827975
"453","3l9e_2",NA,1,"C2",1517.36000218242
"454","2ob5_1",NA,1,"C2",2097.45999714732
"455","3lf7_2",NA,1,"C2",1849.7000028491
"456","4fn9_1",NA,1,"C2",828.99999332428
"457","3kkc_1",NA,1,"C2",1751.90000247955
"458","2j80_1",NA,1,"C2",1506.43999423087
"459","4trt_1",NA,1,"C2",2174.96000812203
"460","2i45_4",NA,1,"C2",1967.96000665426
"461","1iqc_1",NA,1,"C2",3969.26000759006
"462","2ycj_1",NA,1,"C2",3267.44001954794
"463","1fzv_1",NA,1,"C2",2647.70999836922
"464","4qin_1",NA,1,"C2",2576.78001087904
"465","3dqp_1",NA,1,"C2",1564.48999750614
"466","1zlj_1",NA,1,"C2",1016.990008533
"467","3u5v_1",NA,1,"C2",2330.6999925077
"468","3nzr_2",NA,1,"C2",1718.33999256045
"469","3lhk_2",NA,1,"C2",3200.06001436524
"470","1iiw_1",NA,1,"C2",2110.10000312328
"471","1qxh_1",NA,1,"C2",1416.25000359118
"472","3fbu_1",NA,1,"C2",1534.94000577927
"473","1rkr_5",NA,1,"C2",894.779997766018
"474","4i5q_1",NA,1,"C2",1884.9000023827
"475","1bgf_1",NA,1,"C2",2067.86000405252
"476","2ov8_1",NA,1,"C2",1264.01001214981
"477","3rri_2",NA,1,"C2",4814.92000229284
"478","2xt2_1",NA,1,"C2",1812.70998721197
"479","3kg6_2",NA,1,"C2",1224.49999535084
"480","1iug_1",NA,1,"C2",3263.92999885231
"481","2i5p_1",NA,1,"C2",3270.26999763399
"482","2fco_1",NA,1,"C2",1958.84000295401
"483","4g8t_2",NA,1,"C2",2471.67999130487
"484","2b7l_1",NA,1,"C2",1441.40999692678
"485","3pu7_1",NA,1,"C2",1335.3899995368
"486","5hsx_3",NA,1,"C2",1261.30000814795
"487","3ghy_3",NA,1,"C2",2123.38998768665
"488","1ovn_1",NA,1,"C2",1515.4699895978
"489","3oa4_1",NA,1,"C2",3258.43999230862
"490","3hmk_1",NA,1,"C2",1418.77000206709
"491","4lft_1",NA,1,"C2",1032.71000312269
"492","3g17_2",NA,1,"C2",1897.00999443233
"493","1e7n_1",NA,1,"C2",1625.60997870006
"494","2fn1_1",NA,1,"C2",1534.02999554947
"495","2z0f_1",NA,1,"C2",1465.90999796242
"496","1f1g_2",NA,1,"C2",1322.63001240231
"497","1bhm_1",NA,1,"C2",7114.18996423297
"498","1tfg_1",NA,1,"C2",2558.41001957655
"499","3rks_2",NA,1,"C2",1761.30000463128
"500","3hdv_3",NA,1,"C2",841.849994421005
"501","1jr9_1",NA,1,"C2",1710.05000555515
"502","3leq_2",NA,1,"C2",1020.8399913311
"503","4cgr_1",NA,1,"C2",1924.75001444668
"504","4nf1_4",NA,1,"C2",1407.83999168873
"505","3bde_2",NA,1,"C2",2479.01998144388
"506","1h1y_1",NA,1,"C2",1891.01999813318
"507","4pr3_1",NA,1,"C2",2651.37999134511
"508","4pzk_1",NA,1,"C2",3189.20998119563
"509","2j8w_1",NA,1,"C2",1270.72001433372
"510","1v98_2",NA,1,"C2",1157.86000347137
"511","2ecf_1",NA,1,"C2",2660.01000237465
"512","3zc9_1",NA,1,"C2",1643.0600219965
"513","1s9p_1",NA,1,"C2",2614.70998263359
"514","1fux_1",NA,1,"C2",1628.84000582993
"515","1tz3_1",NA,1,"C2",1552.27999645844
"516","3p3d_2",NA,1,"C2",1239.33999893069
"517","2bhm_2",NA,1,"C2",1845.90000488237
"518","3u80_1",NA,1,"C2",1260.90999555588
"519","3k5x_2",NA,1,"C2",1849.35999894142
"520","3cjw_1",NA,1,"C2",1843.9999806881
"521","1q1n_1",NA,1,"C2",2171.79000371695
"522","1jzo_1",NA,1,"C2",1781.63999305665
"523","4xea_1",NA,1,"C2",1642.00000190735
